Ward_ID,Year,Month,Actual_Cases,Linear Regression,GBM,Random Forest,XGBoost,MLP
159,2022,4,25.0,18.31,18.44,15.94,18.31,19.04
159,2022,5,19.0,22.63,22.4,21.78,21.2,19.69
159,2022,6,38.0,38.57,38.8,40.41,37.4,40.57
159,2022,7,57.0,57.67,58.64,59.75,58.27,57.81
159,2022,8,65.0,61.47,61.97,60.06,61.72,60.54
159,2022,9,74.0,78.96,77.88,77.45,78.66,77.75
159,2022,10,56.0,54.17,58.69,59.03,59.09,58.19
159,2022,11,49.0,54.16,54.95,55.91,55.36,54.67
159,2022,12,24.0,35.64,35.74,39.04,35.55,35.03
159,2023,1,18.0,20.52,21.92,19.23,22.8,21.58
159,2023,2,4.0,7.88,8.54,9.93,9.0,9.31
159,2023,3,10.0,14.19,16.76,14.26,16.49,13.06
159,2023,4,15.0,8.9,8.44,10.71,8.2,8.47
159,2023,5,19.0,12.14,15.95,14.93,15.55,13.14
159,2023,6,51.0,53.61,49.55,52.39,52.21,49.79
159,2023,7,52.0,56.72,58.78,58.24,58.49,56.9
159,2023,8,60.0,64.7,64.43,63.21,63.2,64.24
159,2023,9,60.0,53.3,52.69,51.9,52.44,52.68
159,2023,10,41.0,40.99,44.44,42.66,43.98,42.33
159,2023,11,30.0,25.99,24.03,24.56,23.36,24.52
159,2023,12,26.0,24.55,22.19,23.87,23.87,22.59
160,2021,3,9.0,16.69,17.71,15.48,17.04,18.6
160,2021,4,18.0,20.75,22.71,22.18,22.79,19.89
160,2021,5,23.0,13.95,17.04,16.13,16.24,13.57
160,2021,6,53.0,45.57,42.84,38.55,42.78,44.83
160,2021,7,67.0,73.77,68.89,73.09,66.69,75.33
160,2021,8,93.0,85.19,82.09,82.04,82.83,83.86
160,2021,9,69.0,67.5,69.81,69.77,70.87,65.7
160,2021,10,71.0,75.77,76.69,78.03,77.58,79.7
160,2021,11,40.0,42.45,46.21,47.59,47.92,44.69
160,2021,12,26.0,34.92,29.64,28.41,30.95,31.17
160,2022,1,12.0,13.35,15.6,13.86,14.87,14.5
160,2022,2,21.0,16.48,16.79,19.3,17.07,17.48
160,2022,3,31.0,28.22,27.12,26.35,26.4,25.88
160,2022,4,27.0,27.39,26.74,27.7,27.18,27.73
160,2022,5,22.0,22.35,21.51,21.76,22.09,22.39
160,2022,6,38.0,42.59,39.62,42.33,40.46,41.98
160,2022,7,75.0,71.46,74.52,75.45,74.05,72.88
160,2022,8,38.0,35.0,36.11,39.43,37.11,37.05
160,2022,9,60.0,71.24,63.29,64.43,61.32,69.07
160,2022,10,56.0,52.15,57.34,56.1,55.76,53.82
160,2022,11,41.0,33.94,39.11,35.91,38.6,34.16
160,2022,12,34.0,32.95,30.93,31.89,30.05,28.77
160,2023,1,25.0,25.63,26.71,27.52,27.34,24.88
160,2023,2,38.0,31.49,31.22,30.35,32.22,30.49
160,2023,3,23.0,32.98,31.4,32.92,30.57,32.04
160,2023,4,11.0,9.19,11.17,9.84,11.35,12.51
160,2023,5,35.0,41.76,36.77,38.42,36.11,37.75
160,2023,6,53.0,45.82,47.73,48.97,48.83,46.02
160,2023,7,56.0,54.5,56.09,55.12,55.73,55.14
160,2023,8,37.0,47.22,43.47,50.27,44.12,46.53
160,2023,9,40.0,40.42,39.1,38.17,38.58,40.73
160,2023,10,44.0,42.17,45.3,53.33,45.35,44.56
160,2023,11,71.0,66.19,67.94,68.95,67.27,68.15
160,2023,12,30.0,36.14,39.9,41.39,39.17,35.1
161,2021,3,21.0,24.33,24.41,24.96,24.27,24.43
161,2021,4,26.0,28.87,28.33,29.32,29.02,28.87
161,2021,5,21.0,16.35,17.0,15.62,18.01,16.4
161,2021,6,52.0,49.33,52.58,50.8,52.89,51.59
161,2021,7,57.0,56.11,60.18,59.23,60.61,57.64
161,2021,8,72.0,70.9,71.88,70.46,71.78,69.66
161,2021,9,56.0,56.3,54.16,51.73,52.71,54.59
161,2021,10,55.0,53.05,57.29,52.43,55.71,54.26
161,2021,11,43.0,40.16,43.78,45.54,45.26,42.01
161,2021,12,30.0,35.61,35.88,38.12,34.15,34.33
161,2022,1,29.0,24.33,25.01,25.84,24.68,24.27
161,2022,2,27.0,24.88,24.62,25.75,25.35,24.94
161,2022,3,30.0,24.36,22.74,20.9,22.53,23.95
161,2022,4,13.0,14.65,15.96,14.26,15.17,15.87
161,2022,5,31.0,40.83,36.12,36.48,37.31,36.25
161,2022,6,62.0,56.42,56.37,52.92,56.73,58.31
161,2022,7,78.0,79.63,81.64,79.71,82.38,80.13
161,2022,8,55.0,71.36,67.98,73.64,68.48,67.83
161,2022,9,78.0,76.85,75.11,72.99,76.75,75.22
161,2022,10,48.0,42.3,47.81,44.67,48.74,42.56
161,2022,11,40.0,38.4,36.8,37.68,35.9,36.96
161,2022,12,39.0,40.81,35.43,37.07,34.86,37.36
161,2023,1,18.0,11.8,11.71,11.37,11.5,12.69
161,2023,2,30.0,35.59,32.24,33.66,33.71,33.78
161,2023,3,28.0,22.92,23.46,23.91,23.96,22.14
161,2023,4,13.0,15.73,15.16,14.69,15.1,15.83
161,2023,5,10.0,11.0,12.28,11.35,13.09,12.34
161,2023,6,29.0,30.38,33.11,33.68,32.08,28.75
161,2023,7,39.0,42.91,43.34,47.0,42.56,40.14
161,2023,8,63.0,61.91,65.18,64.38,64.06,64.52
161,2023,9,46.0,45.06,46.48,47.8,46.81,45.45
161,2023,10,64.0,59.21,63.27,60.08,61.09,60.56
161,2023,11,44.0,39.43,45.62,45.17,44.7,43.49
161,2023,12,43.0,42.85,38.74,39.93,39.67,38.95
162,2021,3,0.0,2.77,3.85,6.03,4.27,0.45
162,2021,4,9.0,5.07,6.28,6.83,6.0,8.15
162,2021,5,29.0,17.68,15.34,15.56,15.11,17.09
162,2021,6,34.0,42.48,36.7,44.64,37.44,42.31
162,2021,7,37.0,40.26,39.67,39.78,40.38,39.7
162,2021,8,34.0,37.6,38.21,37.51,37.81,38.82
162,2021,9,45.0,48.98,48.25,49.89,47.42,49.36
162,2021,10,57.0,53.88,55.31,58.57,56.5,55.79
162,2021,11,30.0,28.41,32.26,35.82,33.83,30.92
162,2021,12,14.0,15.58,15.02,16.01,14.96,15.59
162,2022,1,6.0,6.79,9.12,10.17,9.95,8.09
162,2022,2,16.0,12.0,15.61,13.15,14.05,13.16
162,2022,3,7.0,1.64,2.81,3.49,1.94,2.68
162,2022,4,8.0,11.37,12.16,12.19,12.02,12.79
162,2022,5,16.0,14.01,12.06,14.14,11.92,13.51
162,2022,6,40.0,39.42,40.39,41.14,37.89,38.27
162,2022,7,46.0,40.83,42.92,43.97,42.82,41.82
162,2022,8,56.0,58.76,56.2,55.38,57.24,58.23
162,2022,9,62.0,60.49,60.01,58.82,60.47,58.9
162,2022,10,51.0,49.97,50.87,49.1,49.92,51.09
162,2022,11,29.0,29.81,27.52,31.4,29.37,31.83
162,2022,12,18.0,21.28,20.14,19.7,20.29,19.5
162,2023,1,11.0,6.23,10.22,11.0,10.5,7.88
162,2023,2,13.0,11.61,13.57,15.88,14.05,13.28
162,2023,3,11.0,5.78,6.65,5.06,7.15,6.76
162,2023,4,10.0,14.38,13.96,12.24,13.91,14.53
162,2023,5,13.0,12.1,10.12,11.68,10.95,13.12
162,2023,6,31.0,28.18,28.36,28.73,29.76,30.21
162,2023,7,42.0,41.64,44.08,46.29,44.52,42.39
162,2023,8,60.0,56.94,56.05,57.49,55.82,56.58
162,2023,9,70.0,67.01,66.15,65.13,65.76,66.87
162,2023,10,41.0,41.13,45.6,44.51,46.06,44.83
162,2023,11,34.0,34.52,36.43,34.17,36.06,34.29
162,2023,12,23.0,25.57,21.34,20.69,20.06,22.84
163,2021,3,7.0,6.92,6.59,5.9,6.52,5.89
163,2021,4,20.0,17.04,17.55,14.91,17.28,15.93
163,2021,5,15.0,21.34,20.09,20.96,18.99,17.97
163,2021,6,32.0,36.53,36.03,39.12,38.38,38.32
163,2021,7,66.0,59.48,62.92,63.65,63.21,58.64
163,2021,8,66.0,68.31,69.93,69.92,70.59,67.16
163,2021,9,64.0,63.93,60.38,57.23,59.03,61.6
163,2021,10,57.0,55.99,57.14,51.83,56.3,57.74
163,2021,11,35.0,32.4,35.94,37.55,36.62,34.16
163,2021,12,14.0,21.03,18.84,19.34,19.94,20.35
163,2022,1,7.0,8.97,11.61,13.18,11.28,11.13
163,2022,2,12.0,11.95,12.53,13.24,12.92,13.66
163,2022,3,3.0,3.07,4.59,6.39,4.62,3.43
163,2022,4,8.0,9.05,9.13,9.35,9.42,9.03
163,2022,5,25.0,14.51,15.56,14.6,15.64,15.64
163,2022,6,37.0,34.1,35.34,35.13,35.01,34.44
163,2022,7,46.0,43.8,46.12,44.97,46.15,44.33
163,2022,8,41.0,38.99,38.52,37.33,38.12,40.23
163,2022,9,43.0,45.5,45.9,42.6,44.02,45.84
163,2022,10,52.0,56.4,59.85,60.65,59.47,57.52
163,2022,11,43.0,39.14,41.42,40.3,41.23,40.13
163,2022,12,17.0,23.87,22.13,20.75,21.15,20.97
163,2023,1,13.0,14.12,15.19,14.21,14.74,15.42
163,2023,2,10.0,9.14,11.52,11.41,11.44,10.88
163,2023,3,6.0,4.63,4.01,6.5,4.17,5.98
163,2023,4,9.0,9.03,8.03,7.53,7.76,8.61
163,2023,5,21.0,13.78,14.67,13.77,14.66,13.86
163,2023,6,31.0,33.4,35.68,36.87,36.03,34.01
163,2023,7,62.0,61.91,61.43,58.65,60.93,61.44
163,2023,8,50.0,49.63,50.7,50.56,50.24,47.01
163,2023,9,48.0,52.32,55.7,54.4,54.62,52.27
163,2023,10,38.0,35.69,35.54,34.5,34.63,36.01
163,2023,11,39.0,40.87,39.39,41.65,39.62,38.44
163,2023,12,20.0,16.63,17.16,17.43,16.63,14.93
164,2021,3,19.0,17.9,16.99,16.13,16.68,17.13
164,2021,4,17.0,8.39,8.64,8.8,9.35,11.36
164,2021,5,22.0,22.17,20.69,21.92,21.78,21.85
164,2021,6,54.0,46.34,46.93,43.87,45.51,46.68
164,2021,7,61.0,53.6,55.74,52.17,55.91,53.94
164,2021,8,32.0,38.13,38.72,37.89,37.69,38.41
164,2021,9,24.0,37.72,36.95,34.1,35.58,38.11
164,2021,10,23.0,28.94,31.42,30.84,30.85,26.4
164,2021,11,45.0,35.89,39.03,40.51,42.08,34.57
164,2021,12,27.0,20.77,21.48,23.38,23.5,19.53
164,2022,1,5.0,11.42,13.04,12.42,12.28,13.15
164,2022,2,25.0,10.1,10.29,10.64,11.09,14.97
164,2022,3,16.0,15.62,15.77,16.01,15.25,14.41
164,2022,4,16.0,12.41,11.82,10.74,12.98,15.14
164,2022,5,25.0,22.92,21.86,22.2,22.38,22.96
164,2022,6,44.0,39.91,42.14,42.48,42.17,42.29
164,2022,7,45.0,46.6,48.99,48.79,47.85,46.25
164,2022,8,53.0,51.36,51.07,50.8,51.88,47.74
164,2022,9,50.0,64.53,58.55,61.81,59.55,60.73
164,2022,10,51.0,46.2,48.09,47.51,47.9,48.52
164,2022,11,38.0,34.38,35.34,37.37,37.4,36.07
164,2022,12,19.0,24.91,22.1,25.12,23.64,22.99
164,2023,1,15.0,12.39,12.88,12.86,12.3,14.37
164,2023,2,8.0,6.7,8.24,8.34,8.27,9.38
164,2023,3,16.0,14.92,13.23,12.64,12.66,14.41
164,2023,4,25.0,12.42,13.44,14.03,13.58,14.76
164,2023,5,20.0,21.54,20.99,21.37,20.9,21.2
164,2023,6,19.0,34.7,30.88,33.66,29.94,32.91
164,2023,7,36.0,40.77,35.8,39.86,36.38,38.01
164,2023,8,38.0,41.02,37.87,43.12,38.41,38.09
164,2023,9,42.0,49.58,43.44,50.59,42.7,46.54
164,2023,10,36.0,35.15,35.19,38.57,35.62,34.19
164,2023,11,33.0,30.08,31.19,33.82,31.34,31.44
164,2023,12,18.0,23.14,20.79,23.23,23.17,20.62
165,2021,3,21.0,21.37,22.1,23.49,21.87,19.58
165,2021,4,18.0,18.01,21.01,21.52,21.31,17.62
165,2021,5,18.0,22.36,24.82,25.0,24.85,21.77
165,2021,6,43.0,46.88,43.04,47.19,43.77,44.35
165,2021,7,80.0,77.9,81.15,84.53,81.67,81.22
165,2021,8,49.0,45.51,49.99,47.72,49.77,46.56
165,2021,9,62.0,64.44,64.32,62.09,63.61,64.12
165,2021,10,68.0,63.58,67.43,60.73,64.08,63.86
165,2021,11,60.0,59.09,59.04,57.49,59.13,57.08
165,2021,12,55.0,61.21,55.88,51.75,55.74,54.98
165,2022,1,30.0,33.75,36.31,35.99,35.97,32.17
165,2022,2,26.0,38.59,35.92,36.89,36.66,36.45
165,2022,3,26.0,25.34,26.85,27.43,27.34,25.88
165,2022,4,33.0,36.84,39.04,38.9,38.55,35.15
165,2022,5,21.0,17.14,19.32,21.43,19.8,18.73
165,2022,6,47.0,52.06,52.17,52.36,52.44,52.94
165,2022,7,69.0,62.44,67.87,69.5,68.28,65.02
165,2022,8,84.0,80.63,84.52,84.41,85.41,80.02
165,2022,9,60.0,66.07,65.53,65.66,67.25,65.36
165,2022,10,55.0,58.12,59.36,56.5,57.67,59.35
165,2022,11,30.0,32.43,36.71,37.71,35.51,33.11
165,2022,12,32.0,35.61,31.56,30.56,33.11,33.68
165,2023,1,37.0,32.6,37.27,38.65,36.13,33.5
165,2023,2,10.0,9.48,12.2,11.91,12.66,12.1
165,2023,3,54.0,52.86,47.37,43.16,45.97,52.01
165,2023,4,37.0,29.01,32.31,35.26,32.01,28.13
165,2023,5,39.0,49.02,42.06,43.16,42.78,46.11
165,2023,6,77.0,70.35,72.62,67.72,70.43,74.15
165,2023,7,80.0,84.01,88.39,91.71,87.69,89.04
165,2023,8,89.0,82.17,79.7,79.41,85.05,82.82
165,2023,9,82.0,81.93,75.4,81.82,75.35,80.72
165,2023,10,44.0,53.95,51.16,53.96,52.01,55.97
165,2023,11,40.0,39.76,46.07,46.34,46.22,42.25
165,2023,12,49.0,50.73,45.37,46.31,46.18,46.03
166,2021,3,23.0,16.35,15.36,15.4,14.83,16.3
166,2021,4,8.0,17.32,17.7,18.96,18.13,19.28
166,2021,5,30.0,30.58,28.86,28.58,29.5,30.94
166,2021,6,62.0,55.53,55.42,56.38,56.74,52.97
166,2021,7,52.0,55.94,56.14,56.11,56.05,56.6
166,2021,8,49.0,52.54,50.17,51.51,49.32,50.76
166,2021,9,61.0,61.42,60.52,59.8,61.18,61.13
166,2021,10,68.0,59.71,65.35,62.9,63.51,61.24
166,2021,11,41.0,38.99,41.76,40.77,41.02,40.09
166,2021,12,42.0,38.04,32.43,31.0,32.87,34.65
166,2022,1,21.0,16.63,16.06,14.12,15.43,17.53
166,2022,2,15.0,12.56,13.65,12.23,13.33,14.24
166,2022,3,16.0,11.87,12.19,11.21,12.58,13.71
166,2022,4,8.0,10.84,11.28,11.02,11.42,10.14
166,2022,5,33.0,24.87,23.54,23.2,24.13,24.7
166,2022,6,41.0,43.42,45.44,45.24,45.25,43.32
166,2022,7,59.0,62.35,63.94,64.29,63.8,64.04
166,2022,8,52.0,47.64,49.32,50.41,51.02,48.57
166,2022,9,45.0,46.92,44.15,41.76,46.07,48.49
166,2022,10,41.0,44.24,43.31,42.74,44.31,44.45
166,2022,11,47.0,46.67,50.19,49.93,50.77,49.06
166,2022,12,34.0,31.28,30.55,32.51,32.6,27.83
166,2023,1,17.0,18.22,18.93,19.5,19.58,19.7
166,2023,2,21.0,21.15,22.49,20.9,22.72,21.39
166,2023,3,23.0,22.05,20.8,21.33,21.57,21.98
166,2023,4,12.0,11.95,13.17,14.1,13.27,13.16
166,2023,5,22.0,26.68,26.1,24.34,26.46,26.65
166,2023,6,39.0,35.43,31.45,33.31,31.46,36.29
166,2023,7,38.0,39.52,42.48,42.51,42.21,40.61
166,2023,8,41.0,37.73,39.94,36.82,38.51,38.14
166,2023,9,45.0,57.02,54.51,54.4,53.83,57.25
166,2023,10,50.0,46.69,48.21,51.81,49.02,48.26
166,2023,11,42.0,42.07,43.99,44.61,44.27,41.18
166,2023,12,24.0,25.95,26.21,28.93,26.27,26.0
167,2021,3,16.0,9.74,10.37,9.78,11.44,11.67
167,2021,4,7.0,7.84,7.38,8.29,6.99,6.18
167,2021,5,31.0,33.53,31.38,29.47,30.32,30.69
167,2021,6,52.0,55.95,58.12,58.46,57.6,58.69
167,2021,7,63.0,52.95,50.08,50.47,52.25,50.34
167,2021,8,58.0,65.02,63.43,64.12,63.9,65.27
167,2021,9,57.0,64.72,55.97,58.81,56.63,59.26
167,2021,10,51.0,47.1,48.47,46.14,48.28,47.29
167,2021,11,42.0,37.28,38.93,38.55,37.59,39.26
167,2021,12,11.0,22.13,19.96,19.38,19.7,20.5
167,2022,1,33.0,27.48,28.06,26.92,28.61,28.52
167,2022,2,30.0,23.77,24.59,24.43,24.09,24.56
167,2022,3,30.0,27.7,24.05,25.99,24.41,27.44
167,2022,4,4.0,6.25,6.6,6.89,6.56,9.8
167,2022,5,18.0,16.69,17.6,16.94,18.55,20.16
167,2022,6,37.0,36.01,38.05,37.85,37.85,35.53
167,2022,7,57.0,46.08,45.85,48.49,46.9,47.46
167,2022,8,72.0,71.6,75.34,70.31,75.5,73.31
167,2022,9,46.0,60.5,50.91,55.01,51.79,55.13
167,2022,10,46.0,46.04,47.39,47.19,46.03,46.49
167,2022,11,32.0,42.87,37.24,40.9,36.31,40.73
167,2022,12,23.0,25.02,25.06,26.32,26.43,24.05
167,2023,1,31.0,20.32,21.03,20.06,22.34,21.0
167,2023,2,7.0,14.41,15.67,18.62,16.22,13.7
167,2023,3,34.0,34.91,30.84,29.43,30.43,33.25
167,2023,4,24.0,14.06,14.36,14.09,14.23,14.67
167,2023,5,31.0,35.23,30.61,30.29,31.18,33.99
167,2023,6,51.0,43.34,43.35,41.28,43.35,45.34
167,2023,7,57.0,46.95,47.29,47.36,47.38,47.79
167,2023,8,66.0,74.19,72.94,70.28,72.89,73.85
167,2023,9,60.0,65.9,67.95,65.68,67.73,64.82
167,2023,10,26.0,28.88,26.76,28.0,27.0,26.15
167,2023,11,38.0,38.79,43.27,41.62,42.57,39.3
167,2023,12,9.0,11.21,11.97,14.32,11.52,10.07
168,2021,3,27.0,27.67,28.32,27.73,29.06,30.13
168,2021,4,30.0,26.02,27.78,26.57,27.37,24.99
168,2021,5,27.0,27.49,26.18,27.41,26.89,26.35
168,2021,6,47.0,49.1,48.91,51.64,50.47,48.71
168,2021,7,67.0,70.19,73.71,74.42,75.05,73.56
168,2021,8,67.0,63.22,67.07,64.15,67.09,64.19
168,2021,9,87.0,85.81,81.5,73.36,79.31,85.79
168,2021,10,67.0,69.21,72.63,68.86,74.17,73.38
168,2021,11,66.0,67.83,68.2,70.82,67.71,72.08
168,2021,12,42.0,44.03,42.21,43.85,43.23,40.14
168,2022,1,25.0,30.54,28.54,29.86,30.48,30.44
168,2022,2,11.0,9.32,11.37,11.18,12.23,12.41
168,2022,3,20.0,30.33,31.4,33.61,32.17,31.78
168,2022,4,23.0,24.49,24.27,23.71,24.1,23.5
168,2022,5,13.0,12.11,14.58,14.8,14.84,11.7
168,2022,6,65.0,56.14,55.1,58.06,60.12,58.53
168,2022,7,62.0,61.27,68.6,68.24,67.02,66.93
168,2022,8,60.0,65.15,65.2,59.44,62.4,65.13
168,2022,9,84.0,78.64,74.63,75.56,75.35,78.25
168,2022,10,73.0,68.15,70.63,71.22,72.03,71.08
168,2022,11,61.0,51.38,51.7,50.0,50.66,47.52
168,2022,12,38.0,45.71,39.55,40.76,40.58,41.37
168,2023,1,26.0,30.15,27.86,28.82,28.41,29.24
168,2023,2,29.0,30.75,32.05,28.77,31.2,30.43
168,2023,3,41.0,38.83,35.78,37.18,35.79,37.84
168,2023,4,30.0,33.29,31.17,31.78,30.76,30.34
168,2023,5,34.0,42.19,35.12,35.94,36.5,38.92
168,2023,6,48.0,49.74,49.86,47.96,49.92,49.64
168,2023,7,47.0,53.47,55.23,53.82,54.82,55.45
168,2023,8,59.0,58.62,58.88,62.74,58.17,57.9
168,2023,9,68.0,67.67,69.49,70.67,71.35,66.74
168,2023,10,68.0,61.76,68.79,68.1,67.44,68.55
168,2023,11,38.0,35.71,35.21,36.87,34.41,33.4
168,2023,12,57.0,58.75,52.77,48.87,51.87,53.8
169,2021,3,9.0,17.28,17.62,18.44,16.83,15.47
169,2021,4,14.0,18.96,20.51,21.65,19.89,18.0
169,2021,5,38.0,38.48,36.81,38.0,37.75,37.81
169,2021,6,43.0,38.33,42.73,41.6,41.29,39.54
169,2021,7,70.0,62.7,61.27,60.21,61.43,61.82
169,2021,8,84.0,82.98,84.4,83.54,84.11,83.66
169,2021,9,85.0,89.75,91.77,91.26,90.87,89.56
169,2021,10,75.0,67.76,72.07,72.29,72.2,70.37
