Ward_ID,Year,Month,Actual_Cases,Linear Regression,GBM,Random Forest,XGBoost,MLP
169,2021,11,51.0,56.96,58.08,56.68,58.05,56.71
169,2021,12,56.0,50.64,42.36,43.09,44.83,44.63
169,2022,1,25.0,30.2,31.66,32.78,31.62,29.85
169,2022,2,9.0,18.75,20.61,19.8,20.77,21.05
169,2022,3,35.0,33.79,30.64,30.85,30.75,33.73
169,2022,4,33.0,24.46,26.66,27.64,26.79,24.42
169,2022,5,24.0,22.0,20.83,21.2,20.43,23.65
169,2022,6,71.0,61.0,61.41,61.51,63.53,62.5
169,2022,7,69.0,62.18,66.33,66.99,66.79,63.95
169,2022,8,61.0,60.96,53.91,53.82,54.1,61.17
169,2022,9,38.0,43.03,41.09,43.49,43.39,41.4
169,2022,10,67.0,68.93,70.28,68.68,68.49,71.6
169,2022,11,23.0,24.69,26.78,28.69,25.75,23.19
169,2022,12,28.0,37.02,30.89,30.42,31.15,34.03
169,2023,1,25.0,20.52,25.39,27.31,25.17,22.63
169,2023,2,38.0,38.0,37.14,33.96,37.91,37.38
169,2023,3,26.0,32.71,32.13,32.89,31.76,31.88
169,2023,4,13.0,12.08,12.04,12.7,11.09,11.64
169,2023,5,19.0,17.87,18.29,19.92,20.4,17.16
169,2023,6,30.0,27.78,28.86,28.94,28.55,25.77
169,2023,7,58.0,51.08,52.53,51.97,52.99,50.95
169,2023,8,66.0,64.16,67.53,70.16,68.48,63.82
169,2023,9,85.0,80.4,81.23,80.74,81.24,80.09
169,2023,10,96.0,85.49,87.01,84.96,86.23,89.66
169,2023,11,34.0,38.27,39.22,39.72,41.53,41.23
169,2023,12,33.0,50.68,45.0,44.72,45.16,46.56
170,2021,3,34.0,28.27,26.92,24.05,26.44,26.79
170,2021,4,17.0,17.36,18.47,20.11,18.34,18.21
170,2021,5,19.0,19.14,18.67,16.39,17.95,20.47
170,2021,6,40.0,41.51,41.25,40.18,41.23,41.9
170,2021,7,55.0,49.4,52.58,52.72,51.85,50.13
170,2021,8,75.0,70.59,72.84,71.61,71.71,70.8
170,2021,9,64.0,59.45,59.32,57.91,59.9,56.89
170,2021,10,61.0,62.08,66.12,64.11,65.08,63.22
170,2021,11,53.0,49.88,52.21,52.03,51.52,54.18
170,2021,12,31.0,34.06,31.5,31.71,31.55,33.05
170,2022,1,35.0,29.79,29.57,29.27,29.66,29.69
170,2022,2,21.0,31.07,28.77,29.54,28.55,30.91
170,2022,3,24.0,26.44,25.24,23.72,24.96,26.27
170,2022,4,10.0,12.75,12.31,13.04,12.79,12.5
170,2022,5,21.0,17.89,18.35,16.8,17.6,19.36
170,2022,6,44.0,40.65,48.18,47.17,47.85,38.93
170,2022,7,80.0,72.51,71.75,64.07,68.03,73.78
170,2022,8,44.0,47.22,50.69,51.25,50.13,48.08
170,2022,9,53.0,54.83,50.25,51.3,50.3,51.51
170,2022,10,53.0,54.46,56.09,56.02,57.6,55.62
170,2022,11,12.0,15.52,19.86,22.11,18.75,16.02
170,2022,12,19.0,25.01,22.19,23.81,23.82,24.02
170,2023,1,20.0,18.05,20.03,23.62,19.48,19.34
170,2023,2,27.0,29.74,28.48,29.46,27.42,29.52
170,2023,3,17.0,17.95,17.36,16.1,16.87,18.0
170,2023,4,20.0,16.07,14.34,13.59,13.9,18.28
170,2023,5,28.0,31.98,30.09,29.57,28.45,27.88
170,2023,6,35.0,35.74,34.09,30.5,34.62,36.28
170,2023,7,75.0,71.82,75.05,73.41,75.7,74.51
170,2023,8,52.0,51.33,51.23,51.46,52.51,51.96
170,2023,9,48.0,58.13,49.99,51.77,48.4,54.53
170,2023,10,40.0,37.05,38.1,39.99,39.35,37.73
170,2023,11,49.0,46.01,46.63,47.96,47.91,46.57
170,2023,12,50.0,46.06,42.53,44.79,43.31,45.11
171,2021,3,16.0,18.77,17.49,17.41,17.61,17.33
171,2021,4,8.0,4.03,5.73,4.36,5.4,6.15
171,2021,5,21.0,17.84,18.98,19.69,19.11,19.74
171,2021,6,40.0,43.83,48.0,49.3,49.95,42.71
171,2021,7,67.0,57.94,55.6,56.13,57.41,60.05
171,2021,8,29.0,32.31,37.23,37.85,35.65,32.41
171,2021,9,34.0,48.5,43.34,40.0,43.33,50.76
171,2021,10,41.0,38.68,43.59,44.49,42.85,39.22
171,2021,11,35.0,34.45,38.63,38.18,38.09,34.79
171,2021,12,23.0,26.74,25.31,25.86,25.61,24.47
171,2022,1,9.0,15.62,17.63,17.46,17.41,15.19
171,2022,2,7.0,8.29,10.93,10.59,10.92,10.41
171,2022,3,0.0,3.92,3.33,4.96,3.09,3.32
171,2022,4,13.0,7.5,6.69,7.46,7.17,7.87
171,2022,5,18.0,20.24,19.22,19.98,19.24,16.67
171,2022,6,37.0,36.53,36.48,34.19,35.03,36.22
171,2022,7,33.0,36.63,35.65,38.84,37.09,38.14
171,2022,8,36.0,48.23,47.7,48.12,48.51,48.93
171,2022,9,33.0,41.66,42.16,42.54,42.38,39.74
171,2022,10,48.0,47.28,41.35,43.95,39.99,46.85
171,2022,11,39.0,41.39,45.79,46.48,44.65,41.84
171,2022,12,27.0,33.2,32.03,31.1,34.17,30.09
171,2023,1,9.0,9.19,11.06,12.34,10.53,10.19
171,2023,2,8.0,14.19,15.62,16.19,14.91,15.64
171,2023,3,19.0,16.61,15.84,14.25,15.85,15.9
171,2023,4,9.0,5.62,6.92,6.64,7.33,6.0
171,2023,5,14.0,15.79,17.68,16.48,16.98,16.36
171,2023,6,11.0,10.66,14.7,22.29,15.27,13.56
171,2023,7,34.0,31.92,30.46,28.01,28.4,31.87
171,2023,8,38.0,39.76,39.53,39.47,40.75,40.24
171,2023,9,48.0,50.52,51.26,47.91,50.51,49.2
171,2023,10,52.0,49.52,51.44,51.37,52.11,50.73
171,2023,11,38.0,33.79,33.85,35.52,35.48,35.07
171,2023,12,19.0,23.45,21.21,23.93,22.77,22.13
172,2021,3,18.0,16.21,17.83,21.01,17.86,14.59
172,2021,4,15.0,16.97,18.5,19.04,18.44,15.86
172,2021,5,31.0,32.65,33.07,34.78,31.48,30.53
172,2021,6,60.0,59.94,62.04,59.18,61.76,63.96
172,2021,7,51.0,57.98,65.93,61.85,65.69,61.06
172,2021,8,58.0,61.01,60.88,61.73,59.59,61.83
172,2021,9,83.0,81.98,79.95,74.62,83.1,85.5
172,2021,10,85.0,80.79,83.63,80.18,79.71,85.48
172,2021,11,56.0,57.13,63.56,62.16,63.01,62.56
172,2021,12,45.0,45.9,43.24,36.7,41.07,38.92
172,2022,1,16.0,10.57,8.32,11.14,8.92,11.32
172,2022,2,31.0,31.86,33.16,34.95,32.37,31.16
172,2022,3,11.0,10.57,10.97,11.85,10.73,9.62
172,2022,4,2.0,9.5,9.92,12.41,10.72,8.25
172,2022,5,4.0,5.66,2.81,7.95,6.37,6.36
172,2022,6,58.0,51.97,56.53,55.08,55.66,53.12
172,2022,7,98.0,83.29,88.67,86.34,90.89,87.0
172,2022,8,67.0,67.75,69.84,65.87,68.99,68.63
172,2022,9,74.0,76.33,72.59,66.86,74.37,73.37
172,2022,10,81.0,75.27,73.82,76.27,74.45,78.43
172,2022,11,51.0,45.59,47.18,45.14,45.95,47.67
172,2022,12,50.0,57.61,53.06,51.55,54.12,51.7
172,2023,1,34.0,33.25,37.42,35.5,35.52,32.05
172,2023,2,19.0,22.11,25.32,21.99,24.82,22.05
172,2023,3,28.0,29.9,29.32,28.47,29.04,31.89
172,2023,4,27.0,32.1,34.25,35.0,34.3,31.12
172,2023,5,29.0,34.29,32.79,36.57,34.56,31.45
172,2023,6,64.0,61.55,60.58,58.92,62.28,66.82
172,2023,7,96.0,92.44,95.71,93.83,95.28,96.13
172,2023,8,72.0,72.22,74.51,75.48,75.59,71.97
172,2023,9,36.0,52.87,51.62,50.45,50.21,49.0
172,2023,10,92.0,84.68,80.35,78.64,80.35,89.27
172,2023,11,26.0,21.83,30.06,32.17,29.46,24.44
172,2023,12,35.0,47.6,40.7,42.98,40.09,43.44
173,2021,3,25.0,27.65,25.75,24.9,26.26,25.94
173,2021,4,24.0,21.5,23.42,23.22,23.59,22.36
173,2021,5,27.0,27.53,25.73,25.16,25.66,27.32
173,2021,6,47.0,43.5,44.35,42.02,43.82,44.81
173,2021,7,72.0,68.92,69.87,67.69,67.39,70.62
173,2021,8,58.0,56.06,57.88,58.34,58.0,55.4
173,2021,9,72.0,75.31,73.4,71.82,74.53,72.84
173,2021,10,44.0,38.49,41.72,43.24,42.18,38.94
173,2021,11,43.0,40.35,39.83,38.58,40.64,38.99
173,2021,12,35.0,30.34,26.4,27.19,28.15,28.35
173,2022,1,10.0,10.69,8.75,11.6,9.98,11.42
173,2022,2,27.0,24.06,23.76,22.72,24.32,24.64
173,2022,3,12.0,19.32,19.09,22.13,19.34,17.88
173,2022,4,20.0,21.31,22.48,22.58,22.37,22.45
173,2022,5,21.0,23.32,21.15,21.14,20.5,20.73
173,2022,6,41.0,46.17,46.0,45.83,45.23,43.66
173,2022,7,66.0,58.55,57.91,59.13,58.1,58.64
173,2022,8,80.0,72.63,73.63,72.15,76.07,70.75
173,2022,9,55.0,59.22,61.36,59.64,62.19,58.07
173,2022,10,29.0,35.05,31.08,30.71,30.8,31.92
173,2022,11,30.0,32.93,31.45,36.13,31.6,31.07
173,2022,12,30.0,23.95,23.27,25.68,24.19,21.79
173,2023,1,23.0,18.39,21.11,20.25,21.56,19.35
173,2023,2,17.0,22.14,22.94,23.75,22.98,21.85
173,2023,3,15.0,18.77,20.48,18.6,20.97,18.9
173,2023,4,13.0,15.38,15.95,16.2,16.13,15.25
173,2023,5,29.0,26.38,27.33,26.41,28.06,25.29
173,2023,6,57.0,52.33,54.98,54.06,55.64,54.38
173,2023,7,49.0,47.28,49.88,49.86,49.68,46.76
173,2023,8,60.0,59.43,59.94,60.44,59.48,56.98
173,2023,9,73.0,65.02,65.14,62.48,63.39,63.3
173,2023,10,49.0,46.65,49.18,52.37,48.31,45.32
173,2023,11,55.0,47.11,48.09,46.52,49.68,45.42
173,2023,12,44.0,43.49,38.38,39.74,37.9,40.19
174,2021,3,7.0,11.85,9.68,13.23,9.02,9.66
174,2021,4,5.0,7.93,10.12,10.51,8.11,6.83
174,2021,5,30.0,21.04,22.02,21.52,21.04,22.16
174,2021,6,46.0,47.32,46.15,46.54,45.83,48.48
174,2021,7,63.0,61.79,61.18,60.75,61.07,61.36
174,2021,8,41.0,42.33,41.46,42.76,40.87,41.65
174,2021,9,59.0,65.55,62.81,60.09,61.68,67.08
174,2021,10,61.0,60.72,62.48,59.83,56.34,64.84
174,2021,11,29.0,32.87,34.04,38.58,34.36,36.29
174,2021,12,32.0,36.11,35.61,35.72,37.26,34.17
174,2022,1,15.0,15.05,14.16,13.83,14.56,14.64
174,2022,2,10.0,10.9,12.11,12.17,12.54,13.02
174,2022,3,22.0,18.87,17.61,17.39,18.32,18.43
174,2022,4,11.0,12.32,12.06,14.28,12.37,12.8
174,2022,5,17.0,16.25,15.64,16.42,17.3,20.01
174,2022,6,26.0,29.43,32.46,29.94,30.21,30.16
174,2022,7,43.0,43.54,41.81,39.04,40.35,44.36
174,2022,8,48.0,51.6,46.08,51.0,46.65,50.88
174,2022,9,37.0,40.0,38.36,41.15,38.03,35.13
174,2022,10,56.0,57.97,58.01,58.83,59.42,61.43
174,2022,11,30.0,26.26,27.08,31.65,28.23,25.74
174,2022,12,19.0,24.79,21.29,20.27,21.67,22.55
174,2023,1,17.0,5.33,8.94,8.79,9.23,9.0
174,2023,2,19.0,14.32,14.95,15.69,15.41,16.0
174,2023,3,11.0,6.94,7.14,6.91,6.45,9.77
174,2023,4,10.0,9.69,12.66,12.72,12.79,12.47
174,2023,5,19.0,17.35,18.6,20.4,19.33,18.21
174,2023,6,33.0,34.35,32.91,34.65,37.09,35.1
174,2023,7,38.0,35.16,36.53,36.93,36.69,35.88
174,2023,8,51.0,47.75,47.81,48.43,48.27,48.75
174,2023,9,63.0,58.56,58.27,58.1,58.16,58.05
174,2023,10,45.0,46.06,42.56,45.78,42.61,44.68
174,2023,11,22.0,24.23,24.33,25.71,25.3,24.68
174,2023,12,16.0,22.58,20.42,21.75,22.19,20.37
175,2021,3,25.0,20.34,19.56,19.65,19.71,19.62
175,2021,4,40.0,25.52,26.65,23.07,25.03,27.54
175,2021,5,18.0,25.81,24.28,26.22,24.51,23.76
175,2021,6,43.0,45.28,40.11,38.95,41.07,46.95
175,2021,7,43.0,39.13,42.24,41.26,42.69,41.0
175,2021,8,53.0,51.61,49.5,50.47,49.16,50.75
175,2021,9,59.0,65.77,67.87,67.77,67.57,66.14
175,2021,10,46.0,49.42,48.64,52.58,46.89,53.27
175,2021,11,25.0,30.61,33.28,33.76,33.63,30.15
175,2021,12,32.0,33.91,31.33,32.0,31.4,31.99
175,2022,1,20.0,18.16,22.25,22.65,21.52,18.17
175,2022,2,11.0,15.11,15.51,16.18,15.91,15.28
175,2022,3,14.0,5.3,5.16,5.4,5.2,7.11
175,2022,4,28.0,26.0,26.59,24.4,26.01,26.69
175,2022,5,17.0,18.08,18.54,19.06,18.23,17.57
175,2022,6,35.0,35.16,28.5,29.21,29.0,33.59
175,2022,7,61.0,56.17,56.61,55.01,57.61,56.17
175,2022,8,40.0,37.55,39.49,39.01,38.01,37.72
175,2022,9,67.0,75.93,78.23,70.84,76.28,77.17
175,2022,10,51.0,52.07,54.37,58.35,54.69,54.01
175,2022,11,42.0,44.26,44.73,45.65,45.07,45.16
175,2022,12,43.0,48.15,43.83,46.26,46.07,44.73
175,2023,1,17.0,13.39,13.36,12.89,14.23,14.41
175,2023,2,12.0,17.31,17.66,17.23,17.31,17.85
175,2023,3,6.0,6.34,7.43,9.13,7.95,6.99
175,2023,4,21.0,25.55,24.06,23.25,24.12,25.06
175,2023,5,9.0,13.81,14.95,14.35,14.61,11.27
175,2023,6,42.0,44.09,37.7,41.08,39.2,41.04
175,2023,7,72.0,64.79,70.71,71.89,72.4,66.87
175,2023,8,57.0,53.69,54.48,53.99,54.72,54.19
175,2023,9,77.0,73.37,71.13,68.88,69.77,71.47
175,2023,10,65.0,58.01,60.17,58.21,57.99,59.79
175,2023,11,25.0,25.54,26.74,27.86,26.49,26.96
175,2023,12,19.0,34.89,24.8,25.59,24.88,32.92
176,2021,3,29.0,18.69,18.27,18.49,19.23,18.97
176,2021,4,27.0,24.26,24.38,25.01,24.63,24.8
176,2021,5,19.0,21.16,20.82,20.38,20.79,22.75
176,2021,6,35.0,44.75,40.31,43.45,38.5,42.08
176,2021,7,34.0,36.32,38.57,41.41,38.58,37.9
176,2021,8,60.0,55.13,55.76,56.05,54.99,56.5
176,2021,9,65.0,69.44,73.05,68.6,72.08,70.98
176,2021,10,51.0,54.07,58.24,55.83,56.75,56.59
176,2021,11,25.0,28.71,25.58,30.48,24.78,29.33
176,2021,12,18.0,18.65,19.77,18.54,19.27,18.6
176,2022,1,26.0,23.56,25.79,25.71,25.52,24.25
176,2022,2,8.0,7.51,8.25,10.21,8.3,8.79
176,2022,3,25.0,18.49,18.06,17.71,17.37,21.37
176,2022,4,16.0,12.45,13.67,14.77,13.39,11.29
176,2022,5,5.0,13.52,13.89,13.94,14.68,14.4
176,2022,6,28.0,33.64,32.86,32.32,32.66,32.58
176,2022,7,53.0,47.77,52.27,53.48,50.71,50.07
176,2022,8,59.0,50.85,52.29,50.2,53.03,50.55
176,2022,9,61.0,70.27,68.65,65.92,66.76,70.56
176,2022,10,42.0,45.73,50.17,49.12,49.02,45.49
176,2022,11,31.0,31.34,26.47,30.93,28.59,28.61
176,2022,12,27.0,33.15,29.44,30.81,29.35,32.32
176,2023,1,24.0,20.45,20.87,21.82,22.33,20.98
176,2023,2,20.0,18.54,19.99,20.63,21.05,19.47
176,2023,3,14.0,14.04,15.2,15.43,15.35,15.42
176,2023,4,11.0,11.46,10.88,11.02,11.35,12.53
176,2023,5,18.0,17.31,19.44,19.74,18.89,17.36
176,2023,6,42.0,39.75,36.2,36.23,34.64,38.87
176,2023,7,52.0,47.25,47.73,48.25,47.57,46.7
176,2023,8,75.0,77.3,78.82,76.58,77.75,76.83
176,2023,9,85.0,81.25,78.7,77.85,77.66,79.79
176,2023,10,48.0,51.34,52.56,51.89,52.35,53.25
176,2023,11,38.0,38.94,38.25,37.96,38.75,37.37
176,2023,12,26.0,30.31,30.67,29.8,29.41,29.32
177,2021,3,26.0,20.91,22.54,22.76,21.78,19.81
177,2021,4,11.0,7.77,8.93,8.9,9.14,11.96
177,2021,5,16.0,20.44,19.34,16.83,19.8,21.98
177,2021,6,33.0,38.34,39.78,40.76,38.99,39.07
177,2021,7,66.0,62.27,65.1,61.99,63.91,62.23
177,2021,8,65.0,66.83,67.79,66.8,67.02,66.0
177,2021,9,57.0,53.02,52.58,50.08,50.73,50.49
177,2021,10,65.0,62.97,62.97,62.84,63.7,63.41
177,2021,11,34.0,38.3,39.4,42.02,39.86,38.77
177,2021,12,13.0,26.7,24.53,26.17,23.2,24.77
177,2022,1,10.0,10.49,12.95,16.57,13.21,11.12
177,2022,2,4.0,10.18,11.01,12.15,10.23,10.89
177,2022,3,10.0,7.94,9.42,9.74,9.76,8.41
177,2022,4,9.0,1.53,3.83,3.94,4.02,2.51
177,2022,5,14.0,10.42,8.27,10.52,7.95,11.19
177,2022,6,32.0,35.71,37.15,35.77,37.23,32.71
177,2022,7,72.0,61.68,61.46,57.72,61.01,62.67
177,2022,8,68.0,62.31,64.6,65.21,63.92,62.65
177,2022,9,51.0,54.39,52.19,49.59,49.92,53.96
177,2022,10,47.0,52.96,46.92,51.05,45.82,52.77
177,2022,11,22.0,28.21,23.87,28.61,24.75,25.01
177,2022,12,28.0,24.41,21.44,20.66,23.04,23.33
177,2023,1,11.0,8.35,11.41,12.36,10.78,8.12
177,2023,2,13.0,8.49,10.0,10.6,10.48,11.68
177,2023,3,9.0,11.05,12.11,11.55,11.8,10.52
177,2023,4,14.0,10.25,12.44,11.98,13.08,12.43
177,2023,5,4.0,8.26,7.35,9.12,7.91,6.54
177,2023,6,26.0,25.89,28.25,28.15,27.94,26.86
177,2023,7,56.0,52.24,55.38,55.97,54.53,53.56
177,2023,8,58.0,63.34,63.13,65.14,63.26,63.89
177,2023,9,81.0,80.09,77.56,75.96,77.9,79.46
177,2023,10,35.0,39.6,44.52,43.92,45.54,43.62
177,2023,11,31.0,39.14,36.6,38.43,36.86,39.7
177,2023,12,33.0,34.62,40.24,38.53,39.08,31.39
178,2021,3,22.0,22.09,21.41,22.08,22.91,22.6
178,2021,4,17.0,16.3,16.82,15.73,16.67,17.1
178,2021,5,22.0,19.66,19.89,15.96,19.74,20.28
178,2021,6,38.0,46.45,46.21,47.2,43.31,46.88
178,2021,7,65.0,62.27,65.17,62.35,65.07,64.58
178,2021,8,64.0,57.61,57.23,58.75,58.04,56.29
178,2021,9,61.0,64.66,64.5,61.19,65.34,63.2
178,2021,10,67.0,64.46,67.64,66.14,67.22,67.48
178,2021,11,30.0,34.64,34.71,38.54,33.58,34.7
178,2021,12,45.0,50.57,42.77,45.52,44.68,48.22
178,2022,1,12.0,8.33,11.0,12.21,10.83,7.61
178,2022,2,17.0,22.38,22.89,22.06,23.2,23.45
178,2022,3,24.0,20.12,21.16,21.6,20.75,20.06
178,2022,4,3.0,5.92,7.05,8.16,7.34,5.73
178,2022,5,13.0,9.21,13.04,10.37,12.37,12.18
178,2022,6,39.0,38.49,43.83,43.41,43.18,38.26
178,2022,7,62.0,58.01,61.32,58.33,60.76,57.35
178,2022,8,71.0,72.14,74.19,75.61,74.43,70.04
178,2022,9,77.0,76.0,73.36,73.88,73.41,75.79
178,2022,10,54.0,51.11,52.21,50.7,52.12,52.73
178,2022,11,37.0,40.85,41.46,38.86,40.13,39.98
178,2022,12,35.0,36.12,31.05,31.1,30.47,32.79
178,2023,1,11.0,5.11,6.98,9.7,7.71,7.22
178,2023,2,28.0,27.77,27.43,26.12,27.25,27.49
178,2023,3,23.0,21.9,23.09,22.71,23.39,21.68
178,2023,4,13.0,14.3,16.7,14.63,16.28,15.42
178,2023,5,25.0,24.81,23.14,22.69,23.31,23.45
178,2023,6,61.0,58.91,63.31,61.11,62.73,61.45
178,2023,7,56.0,59.97,64.14,63.87,63.49,63.8
178,2023,8,30.0,35.1,35.76,36.52,35.53,35.39
178,2023,9,81.0,75.01,71.59,72.51,72.12,75.0
178,2023,10,71.0,60.77,66.92,64.91,68.27,64.36
178,2023,11,35.0,41.44,43.74,40.83,43.82,40.99
178,2023,12,49.0,43.63,36.49,32.36,35.67,38.08
179,2021,3,34.0,33.13,33.3,34.07,33.72,32.36
179,2021,4,35.0,35.71,35.3,34.71,34.68,34.93
179,2021,5,27.0,36.86,34.94,35.74,35.12,34.35
179,2021,6,63.0,61.67,67.22,67.65,68.49,65.09
179,2021,7,61.0,59.88,66.94,65.52,64.67,64.2
