Ward_ID,Year,Month,Actual_Cases,Linear Regression,GBM,Random Forest,XGBoost,MLP
179,2021,8,51.0,55.45,58.2,55.71,56.97,54.69
179,2021,9,87.0,86.97,83.93,81.77,85.67,88.15
179,2021,10,66.0,56.04,63.11,61.71,62.68,57.35
179,2021,11,54.0,57.12,57.46,55.59,56.78,56.71
179,2021,12,31.0,30.27,25.9,25.5,25.81,25.91
179,2022,1,30.0,26.58,24.47,25.23,24.52,26.32
179,2022,2,20.0,31.57,34.68,37.9,34.98,32.24
179,2022,3,36.0,36.86,32.34,31.51,32.56,36.67
179,2022,4,21.0,24.45,24.66,25.39,24.39,23.72
179,2022,5,35.0,43.95,42.49,42.56,42.67,39.34
179,2022,6,46.0,41.85,40.36,39.41,39.13,41.32
179,2022,7,61.0,52.46,52.76,52.82,52.82,52.2
179,2022,8,54.0,53.52,56.74,56.74,54.93,52.68
179,2022,9,59.0,62.8,62.19,63.84,63.82,64.36
179,2022,10,63.0,57.84,61.93,59.9,61.96,58.15
179,2022,11,28.0,37.25,38.92,44.32,40.3,34.76
179,2022,12,47.0,44.7,40.54,37.37,39.08,41.24
179,2023,1,12.0,18.49,22.93,23.87,23.53,21.67
179,2023,2,35.0,36.14,35.48,34.72,34.67,35.07
179,2023,3,20.0,24.05,24.83,26.45,24.99,23.26
179,2023,4,37.0,43.08,41.49,39.27,40.23,41.05
179,2023,5,26.0,23.86,25.53,27.43,25.53,23.69
179,2023,6,56.0,61.28,53.24,55.85,51.61,62.09
179,2023,7,71.0,66.58,68.88,67.5,68.25,66.71
179,2023,8,61.0,62.44,64.51,65.56,64.35,63.2
179,2023,9,45.0,47.16,48.75,43.45,48.9,43.97
179,2023,10,74.0,80.59,72.01,76.02,71.52,83.6
179,2023,11,60.0,56.14,55.05,60.03,57.16,58.58
179,2023,12,43.0,44.84,42.07,38.72,41.99,39.01
180,2021,3,16.0,15.65,15.88,17.93,16.96,13.99
180,2021,4,43.0,41.29,40.57,38.81,40.38,41.1
180,2021,5,20.0,15.99,18.41,20.35,18.83,15.65
180,2021,6,77.0,77.86,77.54,75.13,77.94,83.39
180,2021,7,50.0,57.32,59.38,62.05,58.28,60.49
180,2021,8,62.0,60.94,58.96,56.62,57.36,58.69
180,2021,9,52.0,48.89,49.17,48.03,50.64,49.23
180,2021,10,75.0,67.74,69.37,68.63,69.78,69.15
180,2021,11,53.0,44.46,47.35,46.94,48.95,46.21
180,2021,12,39.0,46.95,44.47,46.82,46.83,42.3
180,2022,1,29.0,33.37,34.2,34.03,33.81,31.8
180,2022,2,39.0,35.28,35.08,35.63,34.15,33.43
180,2022,3,29.0,36.94,35.9,36.3,35.74,34.92
180,2022,4,35.0,35.38,34.9,37.15,33.68,35.28
180,2022,5,22.0,22.11,22.67,24.01,23.13,23.09
180,2022,6,65.0,61.18,61.6,61.59,63.08,64.57
180,2022,7,58.0,50.08,51.09,50.42,50.77,51.99
180,2022,8,69.0,63.31,61.02,58.62,61.3,61.62
180,2022,9,77.0,70.18,71.32,69.22,71.1,69.06
180,2022,10,57.0,60.48,65.89,65.88,65.11,62.71
180,2022,11,45.0,44.63,46.93,46.77,45.85,45.86
180,2022,12,39.0,43.29,37.58,33.55,37.94,38.48
180,2023,1,19.0,12.24,12.91,16.51,11.87,13.65
180,2023,2,12.0,18.93,20.44,21.08,20.6,19.73
180,2023,3,21.0,14.07,16.62,16.56,16.31,15.9
180,2023,4,29.0,28.46,28.73,28.23,28.22,27.17
180,2023,5,12.0,16.34,16.68,22.06,16.9,15.22
180,2023,6,51.0,53.04,54.16,52.93,53.94,54.1
180,2023,7,90.0,76.35,81.33,79.0,80.72,81.25
180,2023,8,61.0,59.92,62.86,62.71,62.0,58.45
180,2023,9,51.0,56.55,52.61,49.56,52.15,52.6
180,2023,10,50.0,50.58,55.23,55.77,55.24,51.14
180,2023,11,63.0,57.89,59.62,58.77,58.81,59.56
180,2023,12,34.0,33.36,25.93,26.9,26.21,31.74
181,2021,3,19.0,18.73,18.64,18.89,18.15,18.06
181,2021,4,23.0,19.45,18.56,18.17,18.74,19.31
181,2021,5,27.0,22.72,20.5,17.63,20.79,23.81
181,2021,6,47.0,51.2,52.35,51.23,52.26,53.35
181,2021,7,50.0,44.3,45.14,46.59,44.38,45.22
181,2021,8,40.0,44.38,45.17,43.67,45.62,43.98
181,2021,9,56.0,60.67,57.63,60.1,58.68,58.68
181,2021,10,70.0,63.74,65.99,66.16,66.34,65.64
181,2021,11,39.0,36.29,38.72,40.5,36.8,39.94
181,2021,12,26.0,27.53,20.6,19.99,22.4,25.57
181,2022,1,20.0,18.33,19.63,18.32,19.3,18.67
181,2022,2,3.0,7.97,8.75,9.42,8.2,9.91
181,2022,3,19.0,17.5,17.44,16.55,17.39,20.31
181,2022,4,12.0,14.03,12.84,12.71,12.68,12.37
181,2022,5,19.0,16.36,16.58,15.93,18.12,17.43
181,2022,6,42.0,38.15,39.74,38.65,38.99,40.34
181,2022,7,54.0,54.51,56.22,56.69,56.98,53.43
181,2022,8,56.0,51.94,52.01,52.13,52.08,50.02
181,2022,9,52.0,54.04,53.38,53.18,52.97,53.36
181,2022,10,57.0,50.51,50.11,51.1,50.14,51.47
181,2022,11,38.0,37.32,40.14,41.66,40.43,39.55
181,2022,12,25.0,22.56,20.11,19.22,19.36,21.51
181,2023,1,14.0,10.09,13.76,13.64,13.1,11.96
181,2023,2,16.0,15.17,16.24,18.43,16.76,15.85
181,2023,3,9.0,16.49,17.17,17.45,16.85,15.6
181,2023,4,4.0,2.95,4.22,3.9,4.98,4.92
181,2023,5,13.0,13.02,13.56,10.48,12.86,12.76
181,2023,6,42.0,44.62,44.9,45.28,41.62,43.12
181,2023,7,45.0,54.32,56.45,59.72,54.12,52.76
181,2023,8,45.0,44.96,37.98,47.62,38.72,40.74
181,2023,9,81.0,73.21,71.21,68.03,70.48,71.79
181,2023,10,61.0,52.83,56.34,55.24,55.96,56.91
181,2023,11,44.0,44.09,40.35,41.53,40.74,43.93
181,2023,12,36.0,33.99,27.77,27.24,30.21,31.73
182,2021,3,32.0,27.95,26.7,28.7,27.0,26.81
182,2021,4,22.0,19.29,18.46,17.47,16.98,18.51
182,2021,5,27.0,30.29,27.79,27.61,28.06,29.81
182,2021,6,63.0,55.64,56.55,53.81,58.06,58.54
182,2021,7,32.0,31.11,33.37,29.8,34.36,32.72
182,2021,8,58.0,66.15,56.05,62.15,56.52,64.54
182,2021,9,86.0,77.05,76.74,75.2,76.73,78.01
182,2021,10,49.0,42.86,44.97,40.71,45.4,43.33
182,2021,11,28.0,31.36,29.02,24.05,28.14,31.35
182,2021,12,39.0,35.59,32.06,31.65,32.02,33.02
182,2022,1,30.0,23.79,25.62,27.45,24.8,25.17
182,2022,2,21.0,25.65,25.23,23.62,24.87,25.57
182,2022,3,15.0,12.47,13.46,12.41,13.69,14.96
182,2022,4,10.0,13.07,15.93,15.27,15.58,12.31
182,2022,5,23.0,19.66,18.44,21.12,19.77,19.48
182,2022,6,48.0,39.99,40.98,39.02,40.61,39.22
182,2022,7,68.0,68.08,74.42,75.15,75.07,68.84
182,2022,8,75.0,70.3,71.86,71.59,71.02,69.5
182,2022,9,88.0,84.77,84.7,82.81,85.41,82.97
182,2022,10,43.0,44.07,45.15,48.14,45.74,44.17
182,2022,11,56.0,54.03,55.96,54.43,54.99,56.76
182,2022,12,15.0,20.61,17.18,21.36,18.24,19.98
182,2023,1,29.0,28.23,29.24,27.02,28.51,27.49
182,2023,2,5.0,3.1,6.14,8.87,6.0,6.65
182,2023,3,16.0,23.74,23.96,22.9,23.78,24.55
182,2023,4,23.0,20.1,21.39,22.72,21.2,18.57
182,2023,5,9.0,10.4,10.56,12.47,10.74,10.35
182,2023,6,54.0,46.69,48.19,47.2,46.79,47.94
182,2023,7,77.0,69.37,70.66,69.99,69.44,72.8
182,2023,8,81.0,89.86,89.39,87.19,88.71,90.42
182,2023,9,52.0,60.21,59.0,58.92,59.21,58.16
182,2023,10,41.0,41.96,42.78,38.17,41.87,41.98
182,2023,11,36.0,30.19,30.58,32.65,30.18,31.48
182,2023,12,31.0,34.49,34.45,33.44,34.29,33.95
183,2021,3,17.0,22.33,21.92,23.28,22.38,20.93
183,2021,4,18.0,24.52,24.84,23.11,24.58,24.39
183,2021,5,15.0,20.11,19.44,20.88,19.54,18.02
183,2021,6,47.0,44.26,45.02,43.18,44.97,42.48
183,2021,7,76.0,72.53,74.25,72.0,75.23,73.82
183,2021,8,55.0,67.74,60.24,66.55,60.93,60.65
183,2021,9,50.0,49.13,42.29,46.76,41.51,47.63
183,2021,10,35.0,29.45,29.8,29.56,29.96,29.79
183,2021,11,28.0,29.2,30.25,27.62,30.25,26.59
183,2021,12,30.0,24.87,21.47,21.31,21.74,22.69
183,2022,1,43.0,35.95,36.4,38.49,36.79,35.68
183,2022,2,20.0,13.58,13.09,11.72,11.57,14.29
183,2022,3,19.0,23.85,18.93,20.27,20.42,23.41
183,2022,4,29.0,29.6,28.74,27.75,28.51,29.23
183,2022,5,21.0,32.98,29.89,31.13,30.14,30.09
183,2022,6,34.0,39.59,41.0,38.87,39.5,41.62
183,2022,7,71.0,60.28,63.62,61.78,63.02,62.05
183,2022,8,65.0,56.94,64.55,61.37,64.02,56.5
183,2022,9,74.0,73.67,67.97,66.71,65.93,70.82
183,2022,10,48.0,43.9,43.5,44.45,43.47,45.15
183,2022,11,34.0,43.28,46.42,46.08,45.88,43.73
183,2022,12,18.0,19.71,19.9,21.14,19.77,18.89
183,2023,1,14.0,18.63,20.9,20.54,20.05,19.31
183,2023,2,23.0,26.68,26.93,27.23,25.72,25.81
183,2023,3,19.0,13.73,14.79,15.07,15.02,12.74
183,2023,4,20.0,18.9,18.84,20.4,19.33,20.19
183,2023,5,29.0,30.41,29.41,29.57,29.48,28.15
183,2023,6,56.0,59.24,63.83,62.93,63.58,62.81
183,2023,7,64.0,56.39,54.87,54.45,53.76,58.77
183,2023,8,40.0,41.68,43.76,43.16,43.6,41.68
183,2023,9,61.0,61.69,56.56,54.32,57.54,61.38
183,2023,10,44.0,44.44,41.41,46.51,40.0,41.32
183,2023,11,60.0,54.27,55.2,51.79,53.57,57.59
183,2023,12,35.0,33.45,32.92,32.29,31.72,32.87
184,2021,3,13.0,9.32,8.9,9.56,8.74,7.82
184,2021,4,18.0,11.89,12.1,10.18,12.0,16.02
184,2021,5,18.0,20.29,17.64,19.7,18.3,18.32
184,2021,6,76.0,69.98,70.63,70.46,71.5,74.56
184,2021,7,57.0,56.97,61.52,62.74,61.1,58.3
184,2021,8,37.0,41.0,41.54,39.77,41.1,39.35
184,2021,9,73.0,68.73,67.88,63.53,67.73,68.42
184,2021,10,60.0,48.76,50.79,49.79,50.61,50.75
184,2021,11,61.0,65.46,65.84,64.12,64.74,67.73
184,2021,12,39.0,32.68,30.9,24.22,28.88,28.81
184,2022,1,8.0,7.66,7.31,9.83,7.74,8.26
184,2022,2,8.0,7.56,9.92,10.39,10.55,9.76
184,2022,3,31.0,33.65,33.88,37.68,34.91,32.48
184,2022,4,20.0,15.67,16.93,18.96,16.98,15.61
184,2022,5,33.0,38.15,33.54,31.6,34.0,36.47
184,2022,6,54.0,53.45,54.95,52.9,56.01,55.29
184,2022,7,87.0,77.05,76.29,72.25,76.52,76.84
184,2022,8,71.0,70.18,67.42,70.25,68.58,69.4
184,2022,9,45.0,52.15,48.54,49.27,48.2,49.25
184,2022,10,32.0,32.21,32.33,28.68,31.45,31.89
184,2022,11,42.0,36.23,40.81,39.31,38.81,36.81
184,2022,12,22.0,21.7,21.34,23.14,21.24,19.22
184,2023,1,20.0,16.38,18.02,15.98,17.4,16.65
184,2023,2,11.0,5.28,7.04,8.41,7.38,5.53
184,2023,3,25.0,24.61,23.79,23.57,24.29,24.53
184,2023,4,5.0,8.56,7.61,10.32,8.68,7.4
184,2023,5,21.0,25.09,26.13,24.92,26.67,24.67
184,2023,6,67.0,61.75,67.01,65.34,66.02,66.19
184,2023,7,81.0,83.39,91.3,88.73,89.8,87.38
184,2023,8,74.0,80.93,80.77,79.75,82.56,80.29
184,2023,9,84.0,84.07,80.66,81.96,82.06,80.89
184,2023,10,69.0,69.34,71.7,70.07,73.16,72.84
184,2023,11,28.0,36.5,38.31,39.3,38.88,37.69
184,2023,12,37.0,35.3,29.88,28.85,30.16,31.1
185,2021,3,19.0,15.41,15.97,14.74,15.48,17.54
185,2021,4,32.0,33.1,33.64,36.79,34.26,31.5
185,2021,5,22.0,22.52,25.65,27.02,25.21,22.59
185,2021,6,58.0,48.37,46.17,45.31,47.43,50.26
185,2021,7,68.0,66.62,70.61,70.13,70.25,67.09
185,2021,8,109.0,101.01,96.08,95.17,98.18,103.91
185,2021,9,70.0,65.56,67.48,69.23,67.46,65.12
185,2021,10,52.0,62.36,53.53,59.56,52.04,61.98
185,2021,11,73.0,68.28,69.69,64.72,69.68,70.98
185,2021,12,22.0,28.1,26.51,28.45,25.49,26.36
185,2022,1,36.0,48.53,46.13,44.25,44.45,45.26
185,2022,2,14.0,10.19,11.11,13.41,11.54,10.39
185,2022,3,29.0,34.08,32.6,30.56,32.25,34.38
185,2022,4,16.0,20.72,22.23,24.04,21.52,19.17
185,2022,5,21.0,17.94,20.72,21.59,21.27,18.03
185,2022,6,40.0,42.79,43.81,43.02,43.42,41.58
185,2022,7,86.0,82.45,82.91,78.27,81.22,88.37
185,2022,8,70.0,71.18,74.56,74.5,75.57,73.49
185,2022,9,89.0,91.37,89.81,84.31,88.56,93.36
185,2022,10,74.0,71.87,78.85,78.72,77.88,75.61
185,2022,11,51.0,50.9,49.46,49.01,48.35,49.85
185,2022,12,34.0,30.41,25.25,25.97,25.78,25.66
185,2023,1,43.0,40.58,39.52,38.21,38.42,37.69
185,2023,2,40.0,41.27,38.39,38.06,37.19,39.5
185,2023,3,40.0,39.74,36.81,34.88,36.24,38.31
185,2023,4,14.0,19.39,19.81,18.91,19.38,19.48
185,2023,5,30.0,31.88,29.31,30.49,29.77,30.11
185,2023,6,48.0,57.07,55.41,57.43,54.39,56.86
185,2023,7,53.0,49.63,52.44,50.4,51.62,52.37
185,2023,8,88.0,81.51,84.99,82.54,84.56,84.47
185,2023,9,44.0,38.23,41.67,40.07,40.05,38.02
185,2023,10,71.0,71.85,70.17,69.21,70.16,72.34
185,2023,11,46.0,42.56,47.42,48.6,46.66,43.42
185,2023,12,43.0,41.95,37.26,31.07,37.06,37.48
186,2021,3,2.0,3.44,3.99,6.44,4.51,2.32
186,2021,4,2.0,9.02,8.18,7.63,8.58,9.5
186,2021,5,18.0,13.08,12.57,10.93,12.09,12.18
186,2021,6,36.0,37.56,32.53,37.96,34.29,37.95
186,2021,7,60.0,55.95,56.09,54.97,54.95,56.1
186,2021,8,46.0,45.85,45.69,49.0,46.13,42.81
186,2021,9,67.0,69.6,65.28,65.27,66.63,67.84
186,2021,10,39.0,37.4,41.88,42.9,41.76,38.51
186,2021,11,24.0,32.78,31.88,33.97,33.41,35.46
186,2021,12,10.0,12.01,14.42,13.14,14.57,11.42
186,2022,1,0.0,2.56,4.81,6.28,4.82,6.28
186,2022,2,0.0,-0.23,3.35,3.9,2.51,3.22
186,2022,3,6.0,7.42,8.2,6.89,6.88,5.17
186,2022,4,23.0,11.78,11.87,12.26,12.95,12.56
186,2022,5,21.0,19.62,18.02,20.51,17.94,17.87
186,2022,6,42.0,42.97,42.46,42.58,43.09,44.57
186,2022,7,56.0,53.55,54.53,52.57,54.17,52.69
186,2022,8,55.0,56.26,55.31,55.01,54.13,55.54
186,2022,9,48.0,53.6,53.52,52.68,53.92,54.94
186,2022,10,19.0,29.08,24.06,26.94,25.23,25.45
186,2022,11,37.0,35.65,32.12,31.05,31.58,37.73
186,2022,12,28.0,26.58,22.82,30.6,24.57,22.48
186,2023,1,1.0,5.1,9.04,10.61,9.67,7.36
186,2023,2,13.0,14.98,17.93,15.65,16.5,17.02
186,2023,3,27.0,13.5,14.29,15.85,14.69,14.14
186,2023,4,19.0,17.74,18.07,18.68,18.06,18.16
186,2023,5,15.0,23.15,20.61,21.45,21.04,22.23
186,2023,6,58.0,47.74,47.65,44.18,47.39,50.24
186,2023,7,37.0,38.43,39.03,46.68,38.96,36.61
186,2023,8,41.0,58.45,47.77,51.29,48.89,54.94
186,2023,9,40.0,46.67,47.27,49.75,45.51,46.18
186,2023,10,38.0,30.19,34.29,32.81,33.81,29.37
186,2023,11,25.0,21.48,26.86,25.91,27.07,21.27
186,2023,12,21.0,20.16,19.33,16.68,17.96,18.37
187,2021,3,38.0,32.03,29.18,31.61,28.55,30.3
187,2021,4,16.0,20.66,20.69,20.03,20.67,22.81
187,2021,5,25.0,23.7,22.84,22.9,22.39,25.39
187,2021,6,58.0,55.75,50.43,56.97,52.9,58.21
187,2021,7,72.0,69.79,71.62,70.18,70.48,71.04
187,2021,8,91.0,89.25,86.76,88.24,88.17,89.85
187,2021,9,75.0,76.46,77.2,76.21,76.55,76.12
187,2021,10,52.0,56.21,54.72,54.3,54.55,57.1
187,2021,11,56.0,51.37,51.18,47.8,49.21,53.82
187,2021,12,24.0,25.63,25.28,25.13,26.0,23.21
187,2022,1,6.0,7.47,9.48,8.41,10.1,8.03
187,2022,2,35.0,32.46,33.43,34.66,32.95,33.15
187,2022,3,44.0,33.57,33.45,34.45,33.02,31.5
187,2022,4,11.0,14.43,15.47,17.17,14.5,15.06
187,2022,5,14.0,24.01,22.73,22.05,22.68,26.14
187,2022,6,67.0,54.45,57.59,56.8,56.97,57.19
187,2022,7,56.0,46.53,50.48,50.81,49.64,47.6
187,2022,8,46.0,50.9,49.73,50.09,48.6,49.23
187,2022,9,63.0,76.01,67.68,73.58,70.8,74.33
187,2022,10,63.0,55.19,59.79,63.4,61.85,57.89
187,2022,11,34.0,29.67,33.37,29.56,32.36,29.54
187,2022,12,22.0,24.2,19.83,22.99,20.99,22.76
187,2023,1,14.0,10.82,13.22,12.62,12.79,10.67
187,2023,2,18.0,13.72,14.34,14.03,14.25,13.39
187,2023,3,16.0,16.18,17.42,17.8,18.62,17.22
187,2023,4,31.0,27.21,28.6,28.16,28.98,26.32
187,2023,5,41.0,35.74,32.93,37.15,33.85,33.78
187,2023,6,46.0,64.9,61.11,64.23,62.51,65.1
187,2023,7,63.0,61.33,62.01,61.01,62.29,60.96
187,2023,8,79.0,69.5,68.1,69.35,67.56,70.12
187,2023,9,44.0,41.99,42.07,41.19,42.28,41.93
187,2023,10,56.0,52.3,52.42,52.79,52.46,52.98
187,2023,11,52.0,45.05,48.44,48.46,48.51,44.38
187,2023,12,30.0,32.68,33.39,33.65,33.94,29.43
188,2021,3,20.0,20.07,19.97,19.48,19.82,16.66
188,2021,4,8.0,11.9,11.41,13.08,10.87,12.17
188,2021,5,4.0,14.01,13.21,14.34,13.14,13.13
188,2021,6,46.0,46.49,46.45,45.75,43.79,44.65
188,2021,7,67.0,60.27,60.98,61.25,60.19,60.3
188,2021,8,48.0,52.52,54.08,54.05,53.93,50.76
188,2021,9,38.0,45.98,45.69,43.96,45.57,46.76
188,2021,10,50.0,45.71,44.69,43.1,44.21,45.68
188,2021,11,41.0,42.96,46.81,47.39,45.7,44.68
188,2021,12,35.0,36.47,32.72,31.73,31.93,34.2
188,2022,1,9.0,6.43,8.31,10.68,8.14,8.21
188,2022,2,19.0,17.98,18.08,17.69,17.79,19.97
188,2022,3,24.0,17.75,16.92,18.52,17.52,17.27
188,2022,4,19.0,13.97,15.59,14.84,15.64,16.08
188,2022,5,4.0,14.26,13.85,15.2,14.38,13.76
188,2022,6,41.0,46.47,46.75,44.46,47.86,48.08
188,2022,7,67.0,56.0,59.48,61.0,59.42,57.26
188,2022,8,53.0,45.45,46.24,46.74,46.62,46.1
188,2022,9,51.0,51.69,46.88,45.7,47.9,51.32
188,2022,10,44.0,44.67,44.85,42.9,44.95,45.25
188,2022,11,37.0,33.61,34.01,34.77,35.29,31.51
188,2022,12,40.0,41.43,38.06,33.32,36.55,39.48
188,2023,1,3.0,4.59,6.83,10.66,7.09,5.71
188,2023,2,29.0,19.21,16.59,16.57,16.24,22.91
188,2023,3,12.0,11.26,10.53,12.33,10.6,10.52
188,2023,4,13.0,11.68,13.87,13.43,13.61,14.69
188,2023,5,26.0,24.67,25.26,25.51,25.4,24.36
188,2023,6,43.0,38.38,38.98,36.38,37.81,38.73
188,2023,7,59.0,59.0,59.27,58.5,58.89,58.01
188,2023,8,58.0,60.71,62.55,62.45,60.69,60.28
188,2023,9,72.0,76.64,76.34,74.14,76.58,74.31
188,2023,10,46.0,44.25,50.95,51.25,52.83,46.97
188,2023,11,26.0,25.13,22.75,22.49,23.07,27.9
188,2023,12,25.0,27.05,25.83,26.12,27.65,25.3
189,2021,3,10.0,6.54,6.73,8.21,7.06,5.71
